MFAUpdater Version:v1.0.2.0
Command Line Arguments: D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted,D:\file\project\naruto_moblie_MFAA,MFAAvalonia.exe,MFAAvalonia.exe
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\armeabi-v7a\lib\android-14\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\armeabi-v7a\lib\android-14\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\armeabi-v7a\lib\android-15\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\armeabi-v7a\lib\android-15\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\armeabi-v7a\lib\android-16\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\armeabi-v7a\lib\android-16\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\armeabi-v7a\lib\android-17\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\armeabi-v7a\lib\android-17\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\armeabi-v7a\lib\android-18\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\armeabi-v7a\lib\android-18\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\armeabi-v7a\lib\android-19\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\armeabi-v7a\lib\android-19\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\armeabi-v7a\lib\android-21\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\armeabi-v7a\lib\android-21\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\armeabi-v7a\lib\android-22\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\armeabi-v7a\lib\android-22\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\armeabi-v7a\lib\android-23\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\armeabi-v7a\lib\android-23\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\armeabi-v7a\lib\android-24\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\armeabi-v7a\lib\android-24\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\armeabi-v7a\lib\android-25\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\armeabi-v7a\lib\android-25\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\armeabi-v7a\lib\android-26\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\armeabi-v7a\lib\android-26\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\armeabi-v7a\lib\android-27\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\armeabi-v7a\lib\android-27\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\armeabi-v7a\lib\android-28\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\armeabi-v7a\lib\android-28\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\armeabi-v7a\lib\android-29\minicap to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\armeabi-v7a\lib\android-29\minicap
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\armeabi-v7a\lib\android-29\minicap-nopie to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\armeabi-v7a\lib\android-29\minicap-nopie
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\armeabi-v7a\lib\android-29\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\armeabi-v7a\lib\android-29\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\armeabi-v7a\lib\android-30\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\armeabi-v7a\lib\android-30\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\armeabi-v7a\lib\android-31\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\armeabi-v7a\lib\android-31\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\armeabi-v7a\lib\android-9\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\armeabi-v7a\lib\android-9\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86\lib\android-14\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86\lib\android-14\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86\lib\android-15\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86\lib\android-15\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86\lib\android-16\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86\lib\android-16\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86\lib\android-17\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86\lib\android-17\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86\lib\android-18\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86\lib\android-18\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86\lib\android-19\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86\lib\android-19\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86\lib\android-21\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86\lib\android-21\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86\lib\android-22\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86\lib\android-22\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86\lib\android-23\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86\lib\android-23\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86\lib\android-24\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86\lib\android-24\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86\lib\android-25\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86\lib\android-25\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86\lib\android-26\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86\lib\android-26\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86\lib\android-27\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86\lib\android-27\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86\lib\android-28\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86\lib\android-28\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86\lib\android-29\minicap to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86\lib\android-29\minicap
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86\lib\android-29\minicap-nopie to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86\lib\android-29\minicap-nopie
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86\lib\android-29\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86\lib\android-29\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86\lib\android-31\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86\lib\android-31\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86_64\lib\android-21\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86_64\lib\android-21\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86_64\lib\android-22\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86_64\lib\android-22\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86_64\lib\android-23\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86_64\lib\android-23\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86_64\lib\android-24\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86_64\lib\android-24\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86_64\lib\android-25\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86_64\lib\android-25\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86_64\lib\android-26\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86_64\lib\android-26\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86_64\lib\android-27\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86_64\lib\android-27\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86_64\lib\android-28\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86_64\lib\android-28\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86_64\lib\android-29\minicap to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86_64\lib\android-29\minicap
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86_64\lib\android-29\minicap-nopie to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86_64\lib\android-29\minicap-nopie
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86_64\lib\android-29\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86_64\lib\android-29\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86_64\lib\android-31\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86_64\lib\android-31\minicap.so
目录迁移完成: D:\file\project\naruto_moblie_MFAA
进程已启动 [PID:17072]
源目录D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted删除完成
